timestamp,cash,free_cash,market_value,equity,open_pnl,capital_deployed,position_open,session
2026-02-17 11:35:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Morning
2026-02-17 11:40:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Morning
2026-02-17 11:45:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Morning
2026-02-17 11:50:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Morning
2026-02-17 11:55:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Morning
2026-02-17 12:00:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:05:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:10:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:15:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:20:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:25:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:30:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:35:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:40:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:45:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:50:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 12:55:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:00:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:05:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:10:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:15:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:20:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:25:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:30:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:35:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:40:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:45:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:50:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 13:55:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:00:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:05:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:10:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:15:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:20:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:25:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:30:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:35:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:40:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:45:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:50:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 14:55:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:00:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:05:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:10:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:15:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:20:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:25:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:30:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:35:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:40:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:45:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:50:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 15:55:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:00:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:05:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:10:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:15:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:20:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:25:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:30:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:35:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:40:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:45:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:50:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 16:55:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:00:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:05:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:10:00,1518.9215104793193,1518.9215104793193,0.0,1518.9215104793193,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:15:00,0.0,0.0,1516.487798484291,1516.487798484291,-2.433711995028186,1518.9215104793193,1,Weekday_Afternoon
2026-02-17 17:20:00,0.0,0.0,1518.0421158466527,1518.0421158466527,-0.879394632666517,1518.9215104793193,1,Weekday_Afternoon
2026-02-17 17:25:00,0.0,0.0,1520.507800015861,1520.507800015861,1.5862895365417065,1518.9215104793193,1,Weekday_Afternoon
2026-02-17 17:30:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:35:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:40:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:45:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:50:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Afternoon
2026-02-17 17:55:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Afternoon
2026-02-17 18:00:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:05:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:10:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:15:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:20:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:25:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:30:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:35:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:40:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:45:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:50:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 18:55:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:00:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:05:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:10:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:15:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:20:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:25:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:30:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:35:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:40:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:45:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:50:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 19:55:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:00:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:05:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:10:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:15:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:20:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:25:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:30:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:35:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:40:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:45:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:50:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 20:55:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:00:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:05:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:10:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:15:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:20:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:25:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:30:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:35:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:40:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:45:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:50:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 21:55:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:00:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:05:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:10:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:15:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:20:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:25:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:30:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:35:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:40:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:45:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:50:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 22:55:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:00:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:05:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:10:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:15:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:20:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:25:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:30:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:35:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:40:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:45:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:50:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-17 23:55:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-18 00:00:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-18 00:05:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-18 00:10:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-18 00:15:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-18 00:20:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-18 00:25:00,1521.959353500278,1521.959353500278,0.0,1521.959353500278,0.0,0.0,0,Weekday_Evening
2026-02-18 00:30:00,0.0,0.0,1519.52765335103,1519.52765335103,-2.4317001492480386,1521.959353500278,1,Weekday_Evening
2026-02-18 00:35:00,0.0,0.0,1519.52765335103,1519.52765335103,-2.4317001492480386,1521.959353500278,1,Weekday_Evening
2026-02-18 00:40:00,0.0,0.0,1519.52765335103,1519.52765335103,-2.4317001492480386,1521.959353500278,1,Weekday_Evening
2026-02-18 00:45:00,0.0,0.0,1519.52765335103,1519.52765335103,-2.4317001492480386,1521.959353500278,1,Weekday_Evening
2026-02-18 00:50:00,0.0,0.0,1519.52765335103,1519.52765335103,-2.4317001492480386,1521.959353500278,1,Weekday_Evening
2026-02-18 00:55:00,0.0,0.0,1519.52765335103,1519.52765335103,-2.4317001492480386,1521.959353500278,1,Weekday_Evening
2026-02-18 01:00:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:05:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:10:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:15:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:20:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:25:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:30:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:35:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:40:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:45:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:50:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 01:55:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Evening
2026-02-18 02:00:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,
2026-02-18 06:15:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:20:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:25:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:30:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:35:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:40:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:45:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:50:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 06:55:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:00:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:05:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:10:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:15:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:20:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:25:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:30:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:35:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:40:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:45:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:50:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 07:55:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:00:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:05:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:10:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:15:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:20:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:25:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:30:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:35:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:40:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:45:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:50:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 08:55:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:00:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:05:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:10:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:15:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:20:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:25:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:30:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:35:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:40:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:45:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:50:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 09:55:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 10:00:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 10:05:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
2026-02-18 10:10:00,1525.3076640779784,1525.3076640779784,0.0,1525.3076640779784,0.0,0.0,0,Weekday_Morning
